team,round,result_match,championship_score,home_team,goals_conceded,goals_scored,ag_scored,ag_conceded,wcg,clube_nome
275.0,1,1,1,1,2,2,2.0,2.0,0,Palmeiras
315.0,1,3,3,1,1,2,2.0,1.0,0,Chapecoense
266.0,1,3,3,1,0,1,1.0,0.0,1,Fluminense
276.0,1,3,3,1,1,2,2.0,1.0,0,São Paulo
283.0,1,0,0,1,1,0,0.0,1.0,0,Cruzeiro
293.0,1,3,3,1,0,2,2.0,0.0,1,Atlético-PR
292.0,1,3,3,1,1,4,4.0,1.0,0,Sport
267.0,1,1,1,1,0,0,0.0,0.0,1,Vasco
284.0,1,1,1,1,3,3,3.0,3.0,0,Grêmio
314.0,1,1,1,1,1,1,1.0,1.0,0,Avaí
294.0,1,0,0,0,0,0,0.0,0.0,0,Coritiba
290.0,1,1,1,0,0,0,0.0,0.0,1,Goiás
264.0,1,3,3,0,2,2,2.0,2.0,1,Corinthians
262.0,1,0,0,0,2,1,1.0,2.0,0,Flamengo
277.0,1,1,1,0,1,1,1.0,1.0,0,Santos
282.0,1,1,1,0,2,2,2.0,2.0,0,Atlético-MG
215.0,1,0,0,0,1,0,0.0,1.0,0,Joinville
303.0,1,1,1,0,3,3,3.0,3.0,0,Ponte Preta
285.0,1,0,0,0,3,0,0.0,3.0,0,Internacional
316.0,1,0,0,0,4,0,0.0,4.0,0,Figueirense
275.0,2,1,2,0,2,2,1.0,1.0,1,Palmeiras
315.0,2,0,3,0,2,2,1.0,1.0,0,Chapecoense
266.0,2,0,3,0,4,2,1.0,2.0,1,Fluminense
276.0,2,0,3,0,2,2,1.0,1.0,0,São Paulo
283.0,2,0,0,0,2,0,0.0,1.0,0,Cruzeiro
293.0,2,0,3,0,2,2,1.0,1.0,1,Atlético-PR
292.0,2,1,4,0,3,6,3.0,1.5,0,Sport
267.0,2,1,2,0,0,0,0.0,0.0,2,Vasco
284.0,2,0,1,0,5,3,1.5,2.5,0,Grêmio
314.0,2,0,1,0,2,1,0.5,1.0,0,Avaí
294.0,2,3,3,1,2,2,1.0,1.0,1,Coritiba
290.0,2,3,4,1,0,2,1.0,0.0,2,Goiás
264.0,2,3,6,1,0,2,1.0,0.0,2,Corinthians
262.0,2,1,1,1,4,3,1.5,2.0,0,Flamengo
277.0,2,3,4,1,1,2,1.0,0.5,1,Santos
282.0,2,3,4,1,3,6,3.0,1.5,0,Atlético-MG
215.0,2,1,1,1,1,0,0.0,0.5,1,Joinville
303.0,2,3,4,1,3,4,2.0,1.5,1,Ponte Preta
285.0,2,3,3,1,3,1,0.5,1.5,1,Internacional
316.0,2,1,1,1,4,0,0.0,2.0,1,Figueirense
275.0,3,0,2,1,3,2,0.6666666666666666,1.0,1,Palmeiras
315.0,3,3,6,1,2,3,1.0,0.6666666666666666,1,Chapecoense
266.0,3,1,4,1,4,2,0.6666666666666666,1.3333333333333333,2,Fluminense
276.0,3,3,6,1,2,5,1.6666666666666667,0.6666666666666666,1,São Paulo
283.0,3,1,1,1,3,1,0.3333333333333333,1.0,0,Cruzeiro
293.0,3,3,6,1,2,3,1.0,0.6666666666666666,2,Atlético-PR
292.0,3,3,7,1,3,7,2.3333333333333335,1.0,1,Sport
267.0,3,1,3,1,1,1,0.3333333333333333,0.3333333333333333,2,Vasco
284.0,3,3,4,1,5,3,1.0,1.6666666666666667,1,Grêmio
314.0,3,3,4,1,3,3,1.0,1.0,0,Avaí
294.0,3,0,3,0,3,2,0.6666666666666666,1.0,1,Coritiba
290.0,3,3,7,0,0,2,0.6666666666666666,0.0,3,Goiás
264.0,3,1,7,0,0,2,0.6666666666666666,0.0,3,Corinthians
262.0,3,0,1,0,6,4,1.3333333333333333,2.0,0,Flamengo
277.0,3,0,4,0,2,2,0.6666666666666666,0.6666666666666666,1,Santos
282.0,3,0,4,0,4,6,2.0,1.3333333333333333,0,Atlético-MG
215.0,3,0,1,0,4,0,0.0,1.3333333333333333,1,Joinville
303.0,3,1,5,0,4,5,1.6666666666666667,1.3333333333333333,1,Ponte Preta
285.0,3,1,4,0,4,2,0.6666666666666666,1.3333333333333333,1,Internacional
316.0,3,0,1,0,5,0,0.0,1.6666666666666667,1,Figueirense
275.0,4,3,5,0,3,4,1.0,0.75,2,Palmeiras
315.0,4,0,6,0,5,4,1.0,1.25,1,Chapecoense
266.0,4,3,7,0,6,4,1.0,1.5,2,Fluminense
276.0,4,1,7,0,2,5,1.25,0.5,2,São Paulo
283.0,4,0,1,0,5,2,0.5,1.25,0,Cruzeiro
293.0,4,3,9,0,3,5,1.25,0.75,2,Atlético-PR
292.0,4,1,8,0,5,9,2.25,1.25,1,Sport
267.0,4,0,3,0,4,1,0.25,1.0,2,Vasco
284.0,4,1,5,0,6,4,1.0,1.5,1,Grêmio
314.0,4,3,7,0,4,5,1.25,1.0,0,Avaí
294.0,4,0,3,1,5,3,0.75,1.25,1,Coritiba
290.0,4,1,8,1,1,3,0.75,0.25,3,Goiás
264.0,4,0,7,1,2,2,0.5,0.5,3,Corinthians
262.0,4,0,1,1,9,6,1.5,2.25,0,Flamengo
277.0,4,1,5,1,4,4,1.0,1.0,1,Santos
282.0,4,3,7,1,4,9,2.25,1.0,1,Atlético-MG
215.0,4,0,1,1,6,1,0.25,1.5,1,Joinville
303.0,4,3,8,1,5,8,2.0,1.25,1,Ponte Preta
285.0,4,1,5,1,4,2,0.5,1.0,2,Internacional
316.0,4,3,4,1,6,2,0.5,1.5,1,Figueirense
275.0,5,1,6,1,4,5,1.0,0.8,2,Palmeiras
315.0,5,3,9,1,5,6,1.2,1.0,2,Chapecoense
266.0,5,3,10,1,6,6,1.2,1.2,3,Fluminense
276.0,5,3,10,1,4,8,1.6,0.8,2,São Paulo
283.0,5,3,4,1,5,3,0.6,1.0,1,Cruzeiro
293.0,5,3,12,1,3,6,1.2,0.6,3,Atlético-PR
292.0,5,3,11,1,5,10,2.0,1.0,2,Sport
267.0,5,0,3,1,7,1,0.2,1.4,2,Vasco
284.0,5,3,8,1,7,7,1.4,1.4,1,Grêmio
314.0,5,0,7,1,8,6,1.2,1.6,0,Avaí
294.0,5,0,3,0,7,3,0.6,1.4,1,Coritiba
290.0,5,0,8,0,2,3,0.6,0.4,3,Goiás
264.0,5,0,7,0,5,3,0.6,1.0,3,Corinthians
262.0,5,0,1,0,10,6,1.2,2.0,0,Flamengo
277.0,5,0,5,0,7,6,1.2,1.4,1,Santos
282.0,5,3,10,0,5,12,2.4,1.0,1,Atlético-MG
215.0,5,0,1,0,8,1,0.2,1.6,1,Joinville
303.0,5,3,11,0,5,11,2.2,1.0,2,Ponte Preta
285.0,5,1,6,0,5,3,0.6,1.0,2,Internacional
316.0,5,0,4,0,7,2,0.4,1.4,1,Figueirense
275.0,6,0,6,0,6,7,1.1666666666666667,1.0,2,Palmeiras
315.0,6,0,9,0,6,6,1.0,1.0,2,Chapecoense
266.0,6,1,11,1,6,6,1.0,1.0,4,Fluminense
276.0,6,3,13,1,4,10,1.6666666666666667,0.6666666666666666,3,São Paulo
283.0,6,3,7,0,6,5,0.8333333333333334,1.0,1,Cruzeiro
293.0,6,3,15,1,3,8,1.3333333333333333,0.5,4,Atlético-PR
292.0,6,1,12,0,5,9,1.5,0.8333333333333334,3,Sport
267.0,6,0,3,0,9,1,0.16666666666666666,1.5,2,Vasco
284.0,6,0,8,0,9,7,1.1666666666666667,1.5,1,Grêmio
314.0,6,3,10,0,8,7,1.1666666666666667,1.3333333333333333,1,Avaí
294.0,6,0,3,0,9,3,0.5,1.5,1,Coritiba
290.0,6,0,8,1,3,3,0.5,0.5,3,Goiás
264.0,6,3,10,0,5,4,0.6666666666666666,0.8333333333333334,4,Corinthians
262.0,6,3,4,1,10,6,1.0,1.6666666666666667,1,Flamengo
277.0,6,1,6,1,9,8,1.3333333333333333,1.5,1,Santos
282.0,6,0,10,1,8,13,2.1666666666666665,1.3333333333333333,1,Atlético-MG
